schema,function_name,arguments,returns,language,security_definer,volatility,parallel,comment,definition
public,admin_link_company_account,"existing_company_id uuid, user_email text, user_password text",uuid,plpgsql,true,v,u,null,"CREATE OR REPLACE FUNCTION public.admin_link_company_account(existing_company_id uuid, user_email text, user_password text)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public', 'auth', 'extensions'
AS $function$
DECLARE
  target_user_id uuid;
  company_name_from_table text;
  encrypted_password text;
BEGIN
  -- 1. Get Company Name
  SELECT company_name INTO company_name_from_table
  FROM public.companies
  WHERE id = existing_company_id;

  IF company_name_from_table IS NULL THEN
    RAISE EXCEPTION 'No company found with ID: %', existing_company_id;
  END IF;

  -- 2. Check if user already exists in auth.users
  SELECT id INTO target_user_id FROM auth.users WHERE email = user_email;

  IF target_user_id IS NULL THEN
    -- PATH A: USER DOES NOT EXIST -> CREATE EVERYTHING
    target_user_id := gen_random_uuid();
    encrypted_password := crypt(user_password, gen_salt('bf'));

    INSERT INTO auth.users (id, email, encrypted_password, aud, role, email_confirmed_at, created_at, updated_at, raw_user_meta_data)
    VALUES (
      target_user_id, user_email, encrypted_password, 'authenticated', 'authenticated', now(), now(), now(),
      jsonb_build_object('full_name', company_name_from_table, 'role', 'company', 'signup_type', 'company')
    );

    INSERT INTO auth.identities (id, user_id, identity_data, provider, last_sign_in_at, created_at, updated_at, email)
    VALUES (gen_random_uuid(), target_user_id, jsonb_build_object('sub', target_user_id, 'email', user_email), 'email', NULL, now(), now(), user_email);
  ELSE
    -- PATH B: USER EXISTS -> UPDATE METADATA ONLY
    UPDATE auth.users 
    SET raw_user_meta_data = raw_user_meta_data || jsonb_build_object('role', 'company', 'signup_type', 'company')
    WHERE id = target_user_id;
  END IF;

  -- 3. UPSERT the Profile linkage (handles existing or new)
  INSERT INTO public.company_user_profiles (id, company_id, email, full_name, role)
  VALUES (target_user_id, existing_company_id, user_email, company_name_from_table, 'company_admin')
  ON CONFLICT (id) DO UPDATE 
  SET company_id = EXCLUDED.company_id, 
      role = EXCLUDED.role;

  RETURN target_user_id;
END;
$function$
"
public,auto_create_company_profile,,trigger,plpgsql,true,v,u,null,"CREATE OR REPLACE FUNCTION public.auto_create_company_profile()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  -- If the company is created with an owner (auth_user_id), create their profile
  IF NEW.auth_user_id IS NOT NULL THEN
    INSERT INTO public.company_user_profiles (id, company_id, full_name, email, role)
    VALUES (
      NEW.auth_user_id,
      NEW.id,
      NEW.company_name,        -- Use Company Name as default Full Name
      NEW.contact_email,       -- Use Contact Email
      'company_admin'          -- Default role
    )
    ON CONFLICT (id) DO NOTHING; -- Skip if already exists
  END IF;
  RETURN NEW;
END;
$function$
"
public,calculate_daily_hours,,void,plpgsql,false,v,u,null,"CREATE OR REPLACE FUNCTION public.calculate_daily_hours()
 RETURNS void
 LANGUAGE plpgsql
AS $function$
BEGIN
  INSERT INTO employee_summary (employee_id, log_date, total_hours)
  SELECT
    employee_id,
    log_date,
    SUM(EXTRACT(EPOCH FROM (logout_time - login_time)) / 3600.0) AS total_hours
  FROM employee_logs
  WHERE logout_time IS NOT NULL
    AND log_date = CURRENT_DATE
  GROUP BY employee_id, log_date;
END;
$function$
"
public,clear_docs_reminder,"p_client_id uuid, p_bureaus text[]",void,plpgsql,true,v,u,null,"CREATE OR REPLACE FUNCTION public.clear_docs_reminder(p_client_id uuid, p_bureaus text[] DEFAULT NULL::text[])
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  -- If no specific bureaus provided, delete the reminder entirely
  if p_bureaus is null or array_length(p_bureaus, 1) is null then
    delete from public.docs_reminders where client_id = p_client_id;
    return;
  end if;

  -- Remove only the provided bureaus
  update public.docs_reminders r
     set bureaus = array(
       select e from unnest(coalesce(r.bureaus, '{}'::text[])) e
       except
       select e2 from unnest(p_bureaus) e2
     )
   where r.client_id = p_client_id;

  -- If nothing left, delete the row
  delete from public.docs_reminders
   where client_id = p_client_id
     and (bureaus is null or coalesce(array_length(bureaus, 1), 0) = 0);
end;
$function$
"
public,count_business_days,"start_date date, end_date date",integer,plpgsql,false,v,u,null,"CREATE OR REPLACE FUNCTION public.count_business_days(start_date date, end_date date)
 RETURNS integer
 LANGUAGE plpgsql
AS $function$
DECLARE
    business_days INTEGER;
BEGIN
    -- If start is after end, return 0 to avoid negative numbers
    IF start_date > end_date THEN
        RETURN 0;
    END IF;

    SELECT COUNT(*)
    INTO business_days
    FROM generate_series(start_date, end_date, '1 day'::interval) AS day
    WHERE 
        -- 1. Exclude Weekends (ISO Day of Week: 6=Sat, 7=Sun)
        EXTRACT(ISODOW FROM day) < 6 
        
        -- 2. Exclude Holidays found in your new table
        AND day::date NOT IN (SELECT date FROM public.company_holidays);

    RETURN business_days;
END;
$function$
"
public,create_company_agent,"target_company_id uuid, agent_email text, agent_password text, agent_name text",uuid,plpgsql,true,v,u,null,"CREATE OR REPLACE FUNCTION public.create_company_agent(target_company_id uuid, agent_email text, agent_password text, agent_name text)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public', 'auth', 'extensions'
AS $function$
DECLARE
  new_user_id uuid;
  encrypted_pw text;
BEGIN
  -- Check if user exists
  IF EXISTS (SELECT 1 FROM auth.users WHERE email = agent_email) THEN
    RAISE EXCEPTION 'User % already exists.', agent_email;
  END IF;

  new_user_id := gen_random_uuid();
  encrypted_pw := crypt(agent_password, gen_salt('bf'));

  -- Create Auth User
  INSERT INTO auth.users (
    id, email, encrypted_password, email_confirmed_at, role, aud, created_at, updated_at,
    raw_user_meta_data
  )
  VALUES (
    new_user_id, agent_email, encrypted_pw, now(), 'authenticated', 'authenticated', now(), now(),
    jsonb_build_object(
        'full_name', agent_name, 
        'skip_profile_creation', 'true',
        'role', 'agent' -- <--- ADDED: Ensures Login.jsx routes to Agent Dashboard
    )
  );

  -- Create Identity (Already present, keeping it)
  INSERT INTO auth.identities (
    id, user_id, identity_data, provider, last_sign_in_at, created_at, updated_at, email
  )
  VALUES (
    gen_random_uuid(), new_user_id, jsonb_build_object('sub', new_user_id, 'email', agent_email),
    'email', NULL, now(), now(), agent_email
  );

  -- Create Profile Link
  INSERT INTO public.company_user_profiles (
    id, 
    company_id, 
    full_name, 
    role,
    email -- <--- Best practice to populate this for easy reading
  )
  VALUES (
    new_user_id, 
    target_company_id, 
    agent_name, 
    'agent', -- Standardized role name
    agent_email
  );

  RETURN new_user_id;
END;
$function$
"
public,create_staff_member,"target_email text, target_password text, target_name text, target_role text",void,plpgsql,true,v,u,null,"CREATE OR REPLACE FUNCTION public.create_staff_member(target_email text, target_password text, target_name text, target_role text)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  new_user_id uuid := gen_random_uuid();
BEGIN
  -- Insert into auth.users WITH the metadata needed for the trigger
  INSERT INTO auth.users (
    instance_id, id, aud, role, email, encrypted_password, 
    email_confirmed_at, raw_user_meta_data
  )
  VALUES (
    '00000000-0000-0000-0000-000000000000',
    new_user_id,
    'authenticated',
    'authenticated',
    target_email,
    crypt(target_password, gen_salt('bf')),
    now(),
    -- 👇 This JSON tells the handle_new_user trigger to put them in the 'profiles' table!
    jsonb_build_object('role', target_role, 'full_name', target_name)
  );
END;
$function$
"
public,find_clients_by_ssn,p_ssn text,"TABLE(id uuid, full_name text, masked_ssn text, created_at timestamp with time zone)",plpgsql,true,v,u,null,"CREATE OR REPLACE FUNCTION public.find_clients_by_ssn(p_ssn text)
 RETURNS TABLE(id uuid, full_name text, masked_ssn text, created_at timestamp with time zone)
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  clean  text;
  pepper text;
  hash   text;
begin
  if p_ssn is null then return; end if;
  clean := regexp_replace(p_ssn, '\D', '', 'g');
  if length(clean) <> 9 then return; end if;

  select value into pepper from public.app_secrets where key = 'ssn_pepper' limit 1;
  if coalesce(pepper,'') = '' then return; end if;

  hash := encode(digest(pepper || clean, 'sha256'), 'hex');

  return query
  select c.id, c.full_name, c.ssn as masked_ssn, c.created_at
    from public.clients c
    join public.client_sensitive s on s.client_id = c.id
   where s.ssn_hash = hash;
end;
$function$
"
public,fn_docs_reminders_cleanup,,trigger,plpgsql,true,v,u,null,"CREATE OR REPLACE FUNCTION public.fn_docs_reminders_cleanup()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  if not exists (select 1 from public.docs_reminders r where r.client_id = new.client_id) then
    return new;
  end if;

  if new.bureau is null then
    delete from public.docs_reminders where client_id = new.client_id;
    return new;
  end if;

  update public.docs_reminders r
     set bureaus = array(
       select e from unnest(coalesce(r.bureaus, '{}'::text[])) e
       except
       select e2 from unnest(new.bureau) e2
     )
   where r.client_id = new.client_id;

  delete from public.docs_reminders
   where client_id = new.client_id
     and (bureaus is null or coalesce(array_length(bureaus, 1), 0) = 0);

  return new;
end;
$function$
"
public,fn_set_affiliate_commission,,trigger,plpgsql,false,v,u,null,"CREATE OR REPLACE FUNCTION public.fn_set_affiliate_commission()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  rate numeric;
BEGIN
  IF NEW.affiliate_id IS NULL OR NEW.total_fee IS NULL THEN
    RETURN NEW;
  END IF;

  SELECT commission_rate INTO rate
  FROM public.affiliates
  WHERE id = NEW.affiliate_id;

  IF rate IS NULL THEN
    rate := 0;
  END IF;

  NEW.affiliate_commission_amount := NEW.total_fee * rate;

  RETURN NEW;
END;
$function$
"
